id,prediction
227859,0
227860,0
227861,0
227862,1
227863,1
227864,1
227865,0
227866,1
227867,1
227868,1
227869,0
227870,1
227871,1
227872,0
227873,0
227874,1
227875,1
227876,0
227877,0
227878,0
227879,1
227880,1
227881,1
227882,1
227883,1
227884,0
227885,1
227886,1
227887,1
227888,0
227889,1
227890,1
227891,0
227892,0
227893,0
227894,0
227895,0
227896,0
227897,1
227898,1
227899,1
227900,1
227901,0
227902,0
227903,1
227904,1
227905,0
227906,0
227907,0
227908,1
227909,1
227910,0
227911,0
227912,0
227913,1
227914,0
227915,0
227916,1
227917,1
227918,1
227919,1
227920,0
227921,1
227922,0
227923,0
227924,1
227925,0
227926,0
227927,0
227928,0
227929,1
227930,1
227931,1
227932,0
227933,1
227934,1
227935,1
227936,0
227937,1
227938,1
227939,0
227940,0
227941,1
227942,0
227943,1
227944,1
227945,0
227946,1
227947,0
227948,0
227949,0
227950,1
227951,1
227952,0
227953,0
227954,1
227955,1
227956,1
227957,0
227958,1
227959,0
227960,1
227961,0
227962,0
227963,1
227964,0
227965,1
227966,0
227967,0
227968,0
227969,1
227970,1
227971,0
227972,1
227973,1
227974,1
227975,1
227976,0
227977,1
227978,1
227979,0
227980,1
227981,1
227982,1
227983,0
227984,1
227985,1
227986,1
227987,0
227988,1
227989,0
227990,0
227991,0
227992,0
227993,0
227994,0
227995,1
227996,1
227997,1
227998,0
227999,0
228000,1
228001,1
228002,1
228003,1
228004,1
228005,0
228006,1
228007,0
228008,1
228009,0
228010,1
228011,0
228012,0
228013,0
228014,1
228015,1
228016,1
228017,1
228018,0
228019,0
228020,0
228021,1
228022,1
228023,1
228024,0
228025,0
228026,0
228027,0
228028,1
228029,0
228030,0
228031,1
228032,0
228033,1
228034,0
228035,1
228036,0
228037,0
228038,1
228039,0
228040,1
228041,0
228042,0
228043,0
228044,1
228045,1
228046,0
228047,1
228048,0
228049,0
228050,0
228051,1
228052,1
228053,1
228054,1
228055,0
228056,0
228057,1
228058,1
228059,1
228060,1
228061,0
228062,1
228063,0
228064,1
228065,1
228066,0
228067,0
228068,0
228069,0
228070,0
228071,1
228072,0
228073,0
228074,1
228075,1
228076,0
228077,1
228078,1
228079,1
228080,0
228081,0
228082,1
228083,1
228084,1
228085,0
228086,1
228087,1
228088,0
228089,0
228090,1
228091,1
228092,0
228093,1
228094,1
228095,1
228096,0
228097,1
228098,1
228099,1
228100,1
228101,1
228102,0
228103,1
228104,1
228105,1
228106,0
228107,1
228108,0
228109,1
228110,1
228111,0
228112,1
228113,0
228114,1
228115,0
228116,0
228117,0
228118,1
228119,0
228120,1
228121,1
228122,1
228123,1
228124,0
228125,1
228126,1
228127,0
228128,0
228129,0
228130,0
228131,0
228132,0
228133,1
228134,0
228135,1
228136,0
228137,0
228138,1
228139,1
228140,1
228141,1
228142,1
228143,0
228144,1
228145,1
228146,1
228147,1
228148,1
228149,1
228150,0
228151,1
228152,1
228153,1
228154,0
228155,1
228156,1
228157,1
228158,0
228159,0
228160,1
228161,0
228162,1
228163,0
228164,1
228165,1
228166,0
228167,0
228168,0
228169,1
228170,0
228171,1
228172,0
228173,1
228174,1
228175,0
228176,0
228177,1
228178,0
228179,1
228180,1
228181,1
228182,1
228183,0
228184,0
228185,0
228186,0
228187,0
228188,1
228189,1
228190,0
228191,1
228192,0
228193,1
228194,0
228195,1
228196,0
228197,1
228198,0
228199,1
228200,0
228201,0
228202,1
228203,0
228204,1
228205,1
228206,1
228207,0
228208,0
228209,1
228210,0
228211,1
228212,1
228213,0
228214,1
228215,0
228216,0
228217,1
228218,0
228219,1
228220,0
228221,0
228222,1
228223,0
228224,0
228225,1
228226,1
228227,1
228228,1
228229,1
228230,1
228231,0
228232,0
228233,0
228234,0
228235,1
228236,1
228237,1
228238,0
228239,0
228240,0
228241,0
228242,1
228243,1
228244,1
228245,0
228246,0
228247,0
228248,0
228249,0
228250,1
228251,1
228252,0
228253,1
228254,1
228255,0
228256,1
228257,0
228258,0
228259,1
228260,0
228261,0
228262,0
228263,1
228264,0
228265,1
228266,0
228267,0
228268,1
228269,0
228270,1
228271,0
228272,0
228273,0
228274,1
228275,0
228276,1
228277,1
228278,0
228279,0
228280,0
228281,1
228282,1
228283,0
228284,1
228285,1
228286,0
228287,1
228288,1
228289,0
228290,1
228291,1
228292,0
228293,1
228294,0
228295,0
228296,1
228297,0
228298,1
228299,0
228300,0
228301,1
228302,0
228303,1
228304,0
228305,0
228306,1
228307,1
228308,1
228309,1
228310,0
228311,1
228312,1
228313,1
228314,0
228315,0
228316,0
228317,1
228318,1
228319,1
228320,0
228321,1
228322,1
228323,1
228324,0
228325,0
228326,0
228327,1
228328,0
228329,1
228330,0
228331,0
228332,0
228333,1
228334,0
228335,0
228336,0
228337,0
228338,1
228339,1
228340,1
228341,1
228342,1
228343,1
228344,1
228345,0
228346,1
228347,0
228348,1
228349,0
228350,1
228351,1
228352,0
228353,0
228354,0
228355,0
228356,0
228357,0
228358,1
228359,0
228360,0
228361,1
228362,1
228363,0
228364,1
228365,0
228366,1
228367,0
228368,0
228369,1
228370,1
228371,1
228372,0
228373,1
228374,0
228375,1
228376,1
228377,1
228378,0
228379,1
228380,1
228381,1
228382,1
228383,1
228384,1
228385,1
228386,1
228387,1
228388,0
228389,1
228390,0
228391,1
228392,0
228393,0
228394,1
228395,1
228396,1
228397,0
228398,0
228399,1
228400,0
228401,1
228402,0
228403,1
228404,1
228405,1
228406,0
228407,0
228408,1
228409,1
228410,1
228411,1
228412,1
228413,1
228414,1
228415,1
228416,1
228417,1
228418,0
228419,1
228420,1
228421,1
228422,1
228423,0
228424,0
228425,0
228426,1
228427,0
228428,0
228429,0
228430,1
228431,0
228432,1
228433,1
228434,0
228435,0
228436,0
228437,0
228438,0
228439,0
228440,1
228441,0
228442,0
228443,1
228444,1
228445,0
228446,0
228447,0
228448,1
228449,1
228450,1
228451,0
228452,0
228453,0
228454,1
228455,0
228456,1
228457,0
228458,0
228459,1
228460,1
228461,1
228462,0
228463,1
228464,0
228465,1
228466,1
228467,0
228468,1
228469,0
228470,1
228471,1
228472,0
228473,1
228474,1
228475,0
228476,1
228477,1
228478,0
228479,0
228480,0
228481,0
228482,1
228483,0
228484,0
228485,1
228486,1
228487,0
228488,1
228489,1
228490,0
228491,0
228492,1
228493,0
228494,0
228495,1
228496,0
228497,1
228498,1
228499,1
228500,1
228501,0
228502,1
228503,0
228504,1
228505,0
228506,0
228507,1
228508,0
228509,1
228510,0
228511,1
228512,0
228513,0
228514,1
228515,0
228516,1
228517,0
228518,1
228519,0
228520,1
228521,1
228522,1
228523,1
228524,0
228525,0
228526,1
228527,0
228528,0
228529,0
228530,1
228531,0
228532,0
228533,0
228534,0
228535,1
228536,1
228537,1
228538,0
228539,0
228540,1
228541,0
228542,0
228543,1
228544,1
228545,0
228546,0
228547,0
228548,1
228549,1
228550,1
228551,1
228552,1
228553,0
228554,1
228555,0
228556,1
228557,0
228558,1
228559,1
228560,0
228561,0
228562,0
228563,0
228564,1
228565,0
228566,1
228567,0
228568,1
228569,1
228570,0
228571,1
228572,0
228573,1
228574,0
228575,1
228576,1
228577,0
228578,1
228579,1
228580,0
228581,1
228582,0
228583,0
228584,0
228585,0
228586,0
228587,0
228588,1
228589,0
228590,1
228591,0
228592,0
228593,1
228594,0
228595,1
228596,1
228597,0
228598,1
228599,0
228600,0
228601,1
228602,1
228603,1
228604,0
228605,1
228606,1
228607,0
228608,0
228609,0
228610,0
228611,1
228612,0
228613,1
228614,1
228615,1
228616,0
228617,0
228618,1
228619,1
228620,0
228621,0
228622,0
228623,1
228624,0
228625,1
228626,0
228627,0
228628,1
228629,1
228630,0
228631,0
228632,1
228633,0
228634,1
228635,1
228636,1
228637,1
228638,0
228639,1
228640,0
228641,0
228642,1
228643,0
228644,0
228645,0
228646,1
228647,0
228648,1
228649,1
228650,0
228651,0
228652,1
228653,1
228654,1
228655,1
228656,1
228657,0
228658,1
228659,1
228660,0
228661,0
228662,0
228663,0
228664,1
228665,0
228666,1
228667,1
228668,0
228669,1
228670,0
228671,0
228672,1
228673,0
228674,0
228675,0
228676,1
228677,0
228678,0
228679,0
228680,1
228681,0
228682,1
228683,1
228684,0
228685,0
228686,0
228687,1
228688,1
228689,0
228690,0
228691,1
228692,0
228693,1
228694,0
228695,0
228696,0
228697,0
228698,0
228699,1
228700,0
228701,0
228702,0
228703,1
228704,1
228705,1
228706,1
228707,1
228708,1
228709,1
228710,1
228711,0
228712,1
228713,1
228714,1
228715,0
228716,0
228717,0
228718,1
228719,1
228720,0
228721,1
228722,1
228723,0
228724,1
228725,1
228726,1
228727,1
228728,0
228729,1
228730,1
228731,0
228732,0
228733,0
228734,1
228735,0
228736,0
228737,1
228738,0
228739,0
228740,1
228741,0
228742,1
228743,0
228744,1
228745,0
228746,0
228747,1
228748,1
228749,0
228750,1
228751,0
228752,1
228753,0
228754,1
228755,0
228756,1
228757,0
228758,1
228759,0
228760,1
228761,0
228762,1
228763,1
228764,0
228765,0
228766,1
228767,0
228768,1
228769,0
228770,1
228771,1
228772,0
228773,0
228774,1
228775,0
228776,1
228777,1
228778,0
228779,1
228780,0
228781,0
228782,0
228783,1
228784,1
228785,0
228786,1
228787,0
228788,0
228789,1
228790,0
228791,0
228792,1
228793,1
228794,1
228795,1
228796,1
228797,0
228798,1
228799,0
228800,0
228801,1
228802,1
228803,0
228804,1
228805,1
228806,1
228807,0
228808,1
228809,0
228810,1
228811,0
228812,0
228813,1
228814,0
228815,0
228816,0
228817,0
228818,1
228819,0
228820,0
228821,0
228822,0
228823,0
228824,1
228825,0
228826,0
228827,1
228828,1
228829,1
228830,1
228831,1
228832,0
228833,0
228834,1
228835,1
228836,1
228837,0
228838,0
228839,0
228840,0
228841,0
228842,1
228843,0
228844,0
228845,1
228846,1
228847,0
228848,0
228849,1
228850,0
228851,1
228852,0
228853,0
228854,1
228855,1
228856,1
228857,0
228858,1
228859,1
228860,0
228861,1
228862,1
228863,1
228864,0
228865,0
228866,1
228867,1
228868,1
228869,1
228870,0
228871,0
228872,1
228873,1
228874,1
228875,1
228876,1
228877,0
228878,0
228879,1
228880,1
228881,1
228882,1
228883,0
228884,0
228885,1
228886,1
228887,0
228888,0
228889,1
228890,1
228891,0
228892,0
228893,1
228894,1
228895,0
228896,1
228897,0
228898,1
228899,0
228900,0
228901,0
228902,0
228903,1
228904,0
228905,1
228906,0
228907,1
228908,1
228909,0
228910,0
228911,1
228912,1
228913,1
228914,0
228915,0
228916,1
228917,0
228918,1
228919,1
228920,1
228921,1
228922,0
228923,1
228924,1
228925,0
228926,0
228927,0
228928,0
228929,0
228930,0
228931,1
228932,1
228933,0
228934,0
228935,0
228936,1
228937,1
228938,0
228939,0
228940,1
228941,0
228942,1
228943,0
228944,1
228945,1
228946,1
228947,1
228948,1
228949,0
228950,1
228951,1
228952,0
228953,1
228954,1
228955,0
228956,1
228957,0
228958,1
228959,1
228960,0
228961,1
228962,1
228963,1
228964,0
228965,1
228966,1
228967,1
228968,0
228969,1
228970,0
228971,1
228972,0
228973,0
228974,1
228975,0
228976,1
228977,1
228978,0
228979,1
228980,1
228981,1
228982,1
228983,0
228984,0
228985,1
228986,1
228987,0
228988,0
228989,0
228990,0
228991,0
228992,1
228993,1
228994,0
228995,1
228996,0
228997,0
228998,1
228999,0
229000,1
229001,1
229002,0
229003,1
229004,1
229005,0
229006,1
229007,0
229008,1
229009,1
229010,0
229011,0
229012,0
229013,0
229014,0
229015,1
229016,0
229017,0
229018,0
229019,1
229020,0
229021,1
229022,1
229023,1
229024,1
229025,1
229026,0
229027,0
229028,1
229029,0
229030,0
229031,1
229032,0
229033,0
229034,0
229035,1
229036,1
229037,1
229038,0
229039,0
229040,0
229041,0
229042,0
229043,1
229044,1
229045,1
229046,0
229047,1
229048,1
229049,1
229050,0
229051,1
229052,0
229053,0
229054,0
229055,1
229056,1
229057,1
229058,1
229059,1
229060,0
229061,0
229062,1
229063,1
229064,1
229065,0
229066,1
229067,0
229068,1
229069,1
229070,0
229071,0
229072,0
229073,1
229074,1
229075,0
229076,0
229077,0
229078,1
229079,0
229080,1
229081,1
229082,1
229083,1
229084,0
229085,0
229086,0
229087,1
229088,1
229089,1
229090,1
229091,1
229092,1
229093,0
229094,1
229095,0
229096,0
229097,1
229098,1
229099,0
229100,0
229101,0
229102,1
229103,1
229104,0
229105,0
229106,1
229107,0
229108,0
229109,0
229110,1
229111,1
229112,0
229113,1
229114,0
229115,1
229116,0
229117,1
229118,1
229119,1
229120,1
229121,1
229122,1
229123,0
229124,0
229125,0
229126,1
229127,0
229128,1
229129,1
229130,1
229131,0
229132,0
229133,1
229134,1
229135,1
229136,1
229137,0
229138,0
229139,1
229140,0
229141,1
229142,1
229143,0
229144,0
229145,0
229146,0
229147,1
229148,1
229149,0
229150,0
229151,0
229152,1
229153,0
229154,0
229155,0
229156,1
229157,0
229158,0
229159,1
229160,0
229161,0
229162,1
229163,1
229164,0
229165,1
229166,0
229167,1
229168,0
229169,0
229170,1
229171,0
229172,0
229173,1
229174,0
229175,1
229176,0
229177,1
229178,0
229179,1
229180,1
229181,0
229182,0
229183,1
229184,1
229185,0
229186,1
229187,1
229188,1
229189,1
229190,0
229191,1
229192,0
229193,0
229194,0
229195,1
229196,1
229197,0
229198,1
229199,1
229200,1
229201,1
229202,1
229203,1
229204,0
229205,0
229206,0
229207,1
229208,1
229209,1
229210,0
229211,1
229212,0
229213,1
229214,0
229215,0
229216,0
229217,0
229218,0
229219,0
229220,0
229221,0
229222,1
229223,1
229224,0
229225,1
229226,0
229227,1
229228,1
229229,0
229230,1
229231,1
229232,1
229233,1
229234,0
229235,1
229236,0
229237,0
229238,1
229239,0
229240,0
229241,1
229242,1
229243,0
229244,0
229245,1
229246,0
229247,1
229248,0
229249,1
229250,0
229251,0
229252,1
229253,1
229254,0
229255,1
229256,0
229257,1
229258,0
229259,1
229260,0
229261,1
229262,0
229263,1
229264,0
229265,0
229266,0
229267,1
229268,0
229269,0
229270,0
229271,0
229272,1
229273,0
229274,1
229275,0
229276,1
229277,1
229278,1
229279,1
229280,0
229281,0
229282,0
229283,1
229284,1
229285,1
229286,0
229287,0
229288,0
229289,0
229290,1
229291,0
229292,0
229293,0
229294,1
229295,1
229296,0
229297,1
229298,0
229299,0
229300,1
229301,1
229302,0
229303,1
229304,1
229305,0
229306,1
229307,1
229308,1
229309,1
229310,1
229311,0
229312,1
229313,0
229314,1
229315,1
229316,0
229317,0
229318,1
229319,0
229320,1
229321,1
229322,1
229323,1
229324,0
229325,1
229326,0
229327,0
229328,0
229329,1
229330,0
229331,1
229332,1
229333,1
229334,1
229335,0
229336,1
229337,0
229338,0
229339,1
229340,1
229341,1
229342,0
229343,0
229344,1
229345,1
229346,0
229347,1
229348,1
229349,1
229350,0
229351,0
229352,1
229353,1
229354,1
229355,0
229356,1
229357,0
229358,0
229359,1
229360,0
229361,0
229362,1
229363,1
229364,0
229365,1
229366,0
229367,1
229368,0
229369,0
229370,0
229371,1
229372,0
229373,1
229374,0
229375,1
229376,1
229377,0
229378,0
229379,1
229380,1
229381,1
229382,1
229383,1
229384,1
229385,0
229386,1
229387,0
229388,0
229389,1
229390,1
229391,1
229392,1
229393,0
229394,0
229395,1
229396,0
229397,0
229398,1
229399,0
229400,1
229401,1
229402,1
229403,1
229404,1
229405,1
229406,1
229407,0
229408,1
229409,1
229410,0
229411,1
229412,1
229413,0
229414,0
229415,0
229416,1
229417,0
229418,1
229419,1
229420,0
229421,0
229422,0
229423,0
229424,1
229425,0
229426,1
229427,0
229428,0
229429,0
229430,1
229431,1
229432,1
229433,0
229434,1
229435,1
229436,1
229437,1
229438,1
229439,0
229440,1
229441,1
229442,0
229443,1
229444,0
229445,1
229446,0
229447,0
229448,0
229449,0
229450,0
229451,1
229452,0
229453,0
229454,0
229455,0
229456,1
229457,1
229458,1
229459,1
229460,1
229461,0
229462,1
229463,1
229464,0
229465,0
229466,0
229467,1
229468,0
229469,1
229470,0
229471,0
229472,1
229473,0
229474,0
229475,0
229476,1
229477,0
229478,0
229479,1
229480,0
229481,1
229482,0
229483,0
229484,1
229485,0
229486,1
229487,1
229488,1
229489,1
229490,1
229491,0
229492,0
229493,0
229494,0
229495,1
229496,0
229497,1
229498,0
229499,0
229500,0
229501,0
229502,1
229503,0
229504,1
229505,0
229506,1
229507,0
229508,1
229509,1
229510,0
229511,1
229512,1
229513,0
229514,0
229515,0
229516,0
229517,1
229518,0
229519,1
229520,0
229521,1
229522,1
229523,0
229524,0
229525,0
229526,0
229527,1
229528,1
229529,1
229530,0
229531,1
229532,0
229533,1
229534,0
229535,0
229536,1
229537,1
229538,0
229539,0
229540,0
229541,1
229542,0
229543,0
229544,0
229545,0
229546,0
229547,1
229548,0
229549,1
229550,1
229551,0
229552,0
229553,0
229554,0
229555,1
229556,1
229557,1
229558,1
229559,0
229560,0
229561,1
229562,1
229563,1
229564,1
229565,0
229566,1
229567,1
229568,1
229569,0
229570,1
229571,1
229572,1
229573,0
229574,0
229575,0
229576,0
229577,1
229578,1
229579,0
229580,0
229581,0
229582,1
229583,1
229584,1
229585,1
229586,0
229587,1
229588,0
229589,1
229590,1
229591,1
229592,0
229593,1
229594,1
229595,0
229596,0
229597,1
229598,0
229599,1
229600,1
229601,1
229602,0
229603,0
229604,1
229605,1
229606,0
229607,1
229608,1
229609,0
229610,0
229611,1
229612,0
229613,0
229614,1
229615,1
229616,0
229617,0
229618,1
229619,0
229620,1
229621,1
229622,0
229623,0
229624,1
229625,1
229626,1
229627,0
229628,1
229629,0
229630,0
229631,1
229632,0
229633,1
229634,1
229635,0
229636,1
229637,0
229638,1
229639,0
229640,1
229641,1
229642,0
229643,1
229644,1
229645,1
229646,0
229647,1
229648,0
229649,1
229650,1
229651,1
229652,0
229653,0
229654,1
229655,0
229656,0
229657,0
229658,1
229659,0
229660,1
229661,0
229662,1
229663,0
229664,1
229665,0
229666,1
229667,0
229668,0
229669,1
229670,0
229671,0
229672,0
229673,0
229674,0
229675,1
229676,1
229677,0
229678,0
229679,0
229680,0
229681,1
229682,1
229683,0
229684,1
229685,0
229686,1
229687,1
229688,1
229689,0
229690,1
229691,0
229692,0
229693,1
229694,1
229695,0
229696,1
229697,0
229698,1
229699,1
229700,1
229701,1
229702,0
229703,0
229704,0
229705,0
229706,1
229707,1
229708,0
229709,1
229710,1
229711,1
229712,1
229713,1
229714,1
229715,0
229716,1
229717,1
229718,1
229719,0
229720,0
229721,1
229722,0
229723,0
229724,1
229725,1
229726,0
229727,0
229728,1
229729,0
229730,1
229731,0
229732,0
229733,0
229734,1
229735,0
229736,0
229737,0
229738,1
229739,0
229740,1
229741,0
229742,1
229743,1
229744,1
229745,1
229746,1
229747,0
229748,0
229749,1
229750,0
229751,1
229752,1
229753,1
229754,1
229755,1
229756,1
229757,0
229758,0
229759,1
229760,0
229761,1
229762,1
229763,1
229764,0
229765,0
229766,1
229767,0
229768,0
229769,1
229770,1
229771,0
229772,1
229773,0
229774,1
229775,1
229776,0
229777,1
229778,1
229779,0
229780,0
229781,1
229782,1
229783,0
229784,1
229785,0
229786,1
229787,0
229788,1
229789,0
229790,1
229791,0
229792,0
229793,0
229794,1
229795,1
229796,0
229797,1
229798,1
229799,1
229800,0
229801,1
229802,0
229803,1
229804,0
229805,0
229806,1
229807,0
229808,1
229809,0
229810,0
229811,0
229812,1
229813,0
229814,1
229815,1
229816,0
229817,0
229818,1
229819,0
229820,1
229821,0
229822,1
229823,1
229824,0
229825,1
229826,1
229827,0
229828,0
229829,1
229830,1
229831,1
229832,0
229833,0
229834,1
229835,1
229836,1
229837,0
229838,0
229839,0
229840,0
229841,0
229842,1
229843,1
229844,1
229845,1
229846,0
229847,1
229848,0
229849,1
229850,0
229851,0
229852,1
229853,1
229854,0
229855,1
229856,1
229857,0
229858,1
229859,0
229860,0
229861,0
229862,0
229863,0
229864,0
229865,1
229866,1
229867,0
229868,0
229869,0
229870,1
229871,1
229872,0
229873,1
229874,0
229875,1
229876,0
229877,0
229878,1
229879,1
229880,0
229881,0
229882,1
229883,1
229884,0
229885,1
229886,1
229887,0
229888,1
229889,1
229890,1
229891,1
229892,0
229893,1
229894,1
229895,1
229896,1
229897,1
229898,0
229899,0
229900,0
229901,0
229902,0
229903,0
229904,0
229905,0
229906,1
229907,1
229908,0
229909,0
229910,0
229911,1
229912,0
229913,1
229914,0
229915,1
229916,0
229917,0
229918,1
229919,0
229920,0
229921,0
229922,1
229923,1
229924,1
229925,0
229926,1
229927,0
229928,1
229929,1
229930,0
229931,1
229932,1
229933,0
229934,1
229935,0
229936,0
229937,0
229938,1
229939,0
229940,0
229941,0
229942,0
229943,0
229944,1
229945,1
229946,1
229947,1
229948,0
229949,0
229950,0
229951,1
229952,0
229953,1
229954,1
229955,1
229956,0
229957,1
229958,1
229959,1
229960,0
229961,1
229962,0
229963,0
229964,0
229965,0
229966,0
229967,0
229968,1
229969,0
229970,1
229971,0
229972,1
229973,0
229974,0
229975,1
229976,1
229977,0
229978,0
229979,0
229980,0
229981,1
229982,1
229983,0
229984,1
229985,1
229986,0
229987,1
229988,1
229989,0
229990,1
229991,0
229992,0
229993,1
229994,1
229995,0
229996,1
229997,0
229998,1
229999,0
230000,0
230001,0
230002,1
230003,1
230004,0
230005,1
230006,1
230007,0
230008,1
230009,1
230010,1
230011,0
230012,1
230013,1
230014,1
230015,0
230016,0
230017,0
230018,0
230019,1
230020,1
230021,1
230022,1
230023,0
230024,1
230025,0
230026,1
230027,0
230028,0
230029,0
230030,0
230031,0
230032,0
230033,1
230034,1
230035,1
230036,1
230037,1
230038,0
230039,1
230040,1
230041,1
230042,1
230043,0
230044,0
230045,1
230046,0
230047,0
230048,0
230049,1
230050,1
230051,1
230052,0
230053,0
230054,1
230055,0
230056,0
230057,1
230058,1
230059,0
230060,0
